product_id,campaign_product_id,product_name,product_type,product_sku,product_description,price,shipping_price,product_cost,weight,image_url,cycle1_price,cycle1_shipPrice,cycle1_isShippable,cycle1_billDelay
4377,26556,40.6,OFFER,,,40.60,0.00,,0.000,,40.60,0.00,0,
4378,26557,40.7,OFFER,,,40.70,0.00,,0.000,,40.70,0.00,0,
4379,26558,40.8,OFFER,,,40.80,0.00,,0.000,,40.80,0.00,0,
4380,26559,40.9,OFFER,,,40.90,0.00,,0.000,,40.90,0.00,0,
4381,26560,41,OFFER,,,41.00,0.00,,0.000,,41.00,0.00,0,
4382,26561,41.1,OFFER,,,41.10,0.00,,0.000,,41.10,0.00,0,
4383,26562,41.2,OFFER,,,41.20,0.00,,0.000,,41.20,0.00,0,
4384,26563,41.3,OFFER,,,41.30,0.00,,0.000,,41.30,0.00,0,
4385,26564,41.4,OFFER,,,41.40,0.00,,0.000,,41.40,0.00,0,
4386,26565,41.5,OFFER,,,41.50,0.00,,0.000,,41.50,0.00,0,
4387,26566,41.6,OFFER,,,41.60,0.00,,0.000,,41.60,0.00,0,
4388,26567,41.7,OFFER,,,41.70,0.00,,0.000,,41.70,0.00,0,
4389,26568,41.8,OFFER,,,41.80,0.00,,0.000,,41.80,0.00,0,
4390,26569,41.9,OFFER,,,41.90,0.00,,0.000,,41.90,0.00,0,
4391,26570,42,OFFER,,,42.00,0.00,,0.000,,42.00,0.00,0,
4392,26571,42.1,OFFER,,,42.10,0.00,,0.000,,42.10,0.00,0,
4393,26572,42.2,OFFER,,,42.20,0.00,,0.000,,42.20,0.00,0,
4394,26573,42.3,OFFER,,,42.30,0.00,,0.000,,42.30,0.00,0,
4395,26574,42.4,OFFER,,,42.40,0.00,,0.000,,42.40,0.00,0,
4396,26575,42.5,OFFER,,,42.50,0.00,,0.000,,42.50,0.00,0,
4397,26576,42.6,OFFER,,,42.60,0.00,,0.000,,42.60,0.00,0,
4398,26577,42.7,OFFER,,,42.70,0.00,,0.000,,42.70,0.00,0,
4399,26578,42.8,OFFER,,,42.80,0.00,,0.000,,42.80,0.00,0,
4400,26579,42.9,OFFER,,,42.90,0.00,,0.000,,42.90,0.00,0,
4401,26580,43,OFFER,,,43.00,0.00,,0.000,,43.00,0.00,0,
4402,26581,43.1,OFFER,,,43.10,0.00,,0.000,,43.10,0.00,0,
4403,26582,43.2,OFFER,,,43.20,0.00,,0.000,,43.20,0.00,0,
4404,26583,43.3,OFFER,,,43.30,0.00,,0.000,,43.30,0.00,0,
4405,26584,43.4,OFFER,,,43.40,0.00,,0.000,,43.40,0.00,0,
4406,26585,43.5,OFFER,,,43.50,0.00,,0.000,,43.50,0.00,0,
4407,26586,43.6,OFFER,,,43.60,0.00,,0.000,,43.60,0.00,0,
4408,26587,43.7,OFFER,,,43.70,0.00,,0.000,,43.70,0.00,0,
4409,26588,43.8,OFFER,,,43.80,0.00,,0.000,,43.80,0.00,0,
4410,26589,43.9,OFFER,,,43.90,0.00,,0.000,,43.90,0.00,0,
4411,26590,44,OFFER,,,44.00,0.00,,0.000,,44.00,0.00,0,
4412,26591,44.1,OFFER,,,44.10,0.00,,0.000,,44.10,0.00,0,
4413,26592,44.2,OFFER,,,44.20,0.00,,0.000,,44.20,0.00,0,
4414,26593,44.3,OFFER,,,44.30,0.00,,0.000,,44.30,0.00,0,
4415,26594,44.4,OFFER,,,44.40,0.00,,0.000,,44.40,0.00,0,
4416,26595,44.5,OFFER,,,44.50,0.00,,0.000,,44.50,0.00,0,
4417,26596,44.6,OFFER,,,44.60,0.00,,0.000,,44.60,0.00,0,
4418,26597,44.7,OFFER,,,44.70,0.00,,0.000,,44.70,0.00,0,
4419,26598,44.8,OFFER,,,44.80,0.00,,0.000,,44.80,0.00,0,
4420,26599,44.9,OFFER,,,44.90,0.00,,0.000,,44.90,0.00,0,
4421,26600,45,OFFER,,,45.00,0.00,,0.000,,45.00,0.00,0,
4422,26601,45.1,OFFER,,,45.10,0.00,,0.000,,45.10,0.00,0,
4423,26602,45.2,OFFER,,,45.20,0.00,,0.000,,45.20,0.00,0,
4424,26603,45.3,OFFER,,,45.30,0.00,,0.000,,45.30,0.00,0,
4425,26604,45.4,OFFER,,,45.40,0.00,,0.000,,45.40,0.00,0,
4426,26605,45.5,OFFER,,,45.50,0.00,,0.000,,45.50,0.00,0,
4427,26606,45.6,OFFER,,,45.60,0.00,,0.000,,45.60,0.00,0,
4428,26607,45.7,OFFER,,,45.70,0.00,,0.000,,45.70,0.00,0,
4429,26608,45.8,OFFER,,,45.80,0.00,,0.000,,45.80,0.00,0,
4430,26609,45.9,OFFER,,,45.90,0.00,,0.000,,45.90,0.00,0,
4431,26610,46,OFFER,,,46.00,0.00,,0.000,,46.00,0.00,0,
4432,26611,46.1,OFFER,,,46.10,0.00,,0.000,,46.10,0.00,0,
4433,26612,46.2,OFFER,,,46.20,0.00,,0.000,,46.20,0.00,0,
4434,26613,46.3,OFFER,,,46.30,0.00,,0.000,,46.30,0.00,0,
4435,26614,46.4,OFFER,,,46.40,0.00,,0.000,,46.40,0.00,0,
4436,26615,46.5,OFFER,,,46.50,0.00,,0.000,,46.50,0.00,0,
4437,26616,46.6,OFFER,,,46.60,0.00,,0.000,,46.60,0.00,0,
4438,26617,46.7,OFFER,,,46.70,0.00,,0.000,,46.70,0.00,0,
4439,26618,46.8,OFFER,,,46.80,0.00,,0.000,,46.80,0.00,0,
4440,26619,46.9,OFFER,,,46.90,0.00,,0.000,,46.90,0.00,0,
4441,26620,47,OFFER,,,47.00,0.00,,0.000,,47.00,0.00,0,
4442,26621,47.1,OFFER,,,47.10,0.00,,0.000,,47.10,0.00,0,
4443,26622,47.2,OFFER,,,47.20,0.00,,0.000,,47.20,0.00,0,
4444,26623,47.3,OFFER,,,47.30,0.00,,0.000,,47.30,0.00,0,
4445,26624,47.4,OFFER,,,47.40,0.00,,0.000,,47.40,0.00,0,
4446,26625,47.5,OFFER,,,47.50,0.00,,0.000,,47.50,0.00,0,
4447,26626,47.6,OFFER,,,47.60,0.00,,0.000,,47.60,0.00,0,
4448,26627,47.7,OFFER,,,47.70,0.00,,0.000,,47.70,0.00,0,
4449,26628,47.8,OFFER,,,47.80,0.00,,0.000,,47.80,0.00,0,
4450,26629,47.9,OFFER,,,47.90,0.00,,0.000,,47.90,0.00,0,
4451,26630,48,OFFER,,,48.00,0.00,,0.000,,48.00,0.00,0,
4452,26631,48.1,OFFER,,,48.10,0.00,,0.000,,48.10,0.00,0,
4453,26632,48.2,OFFER,,,48.20,0.00,,0.000,,48.20,0.00,0,
4454,26633,48.3,OFFER,,,48.30,0.00,,0.000,,48.30,0.00,0,
4455,26634,48.4,OFFER,,,48.40,0.00,,0.000,,48.40,0.00,0,
4456,26635,48.5,OFFER,,,48.50,0.00,,0.000,,48.50,0.00,0,
4457,26636,48.6,OFFER,,,48.60,0.00,,0.000,,48.60,0.00,0,
4458,26637,48.7,OFFER,,,48.70,0.00,,0.000,,48.70,0.00,0,
4459,26638,48.8,OFFER,,,48.80,0.00,,0.000,,48.80,0.00,0,
4460,26639,48.9,OFFER,,,48.90,0.00,,0.000,,48.90,0.00,0,
4461,26640,49,OFFER,,,49.00,0.00,,0.000,,49.00,0.00,0,
4462,26641,49.1,OFFER,,,49.10,0.00,,0.000,,49.10,0.00,0,
4463,26642,49.2,OFFER,,,49.20,0.00,,0.000,,49.20,0.00,0,
4464,26643,49.3,OFFER,,,49.30,0.00,,0.000,,49.30,0.00,0,
4465,26644,49.4,OFFER,,,49.40,0.00,,0.000,,49.40,0.00,0,
4466,26645,49.5,OFFER,,,49.50,0.00,,0.000,,49.50,0.00,0,
4467,26646,49.6,OFFER,,,49.60,0.00,,0.000,,49.60,0.00,0,
4468,26647,49.7,OFFER,,,49.70,0.00,,0.000,,49.70,0.00,0,
4469,26648,49.8,OFFER,,,49.80,0.00,,0.000,,49.80,0.00,0,
4470,26649,49.9,OFFER,,,49.90,0.00,,0.000,,49.90,0.00,0,
4471,26650,50,OFFER,,,50.00,0.00,,0.000,,50.00,0.00,0,
4472,26651,50.1,OFFER,,,50.10,0.00,,0.000,,50.10,0.00,0,
4473,26652,50.2,OFFER,,,50.20,0.00,,0.000,,50.20,0.00,0,
4474,26653,50.3,OFFER,,,50.30,0.00,,0.000,,50.30,0.00,0,
4475,26654,50.4,OFFER,,,50.40,0.00,,0.000,,50.40,0.00,0,
4476,26655,50.5,OFFER,,,50.50,0.00,,0.000,,50.50,0.00,0,
4477,26656,50.6,OFFER,,,50.60,0.00,,0.000,,50.60,0.00,0,
4478,26657,50.7,OFFER,,,50.70,0.00,,0.000,,50.70,0.00,0,
4479,26658,50.8,OFFER,,,50.80,0.00,,0.000,,50.80,0.00,0,
4480,26659,50.9,OFFER,,,50.90,0.00,,0.000,,50.90,0.00,0,
4481,26660,51,OFFER,,,51.00,0.00,,0.000,,51.00,0.00,0,
4482,26661,51.1,OFFER,,,51.10,0.00,,0.000,,51.10,0.00,0,
4483,26662,51.2,OFFER,,,51.20,0.00,,0.000,,51.20,0.00,0,
4484,26663,51.3,OFFER,,,51.30,0.00,,0.000,,51.30,0.00,0,
4485,26664,51.4,OFFER,,,51.40,0.00,,0.000,,51.40,0.00,0,
4486,26665,51.5,OFFER,,,51.50,0.00,,0.000,,51.50,0.00,0,
4487,26666,51.6,OFFER,,,51.60,0.00,,0.000,,51.60,0.00,0,
4488,26667,51.7,OFFER,,,51.70,0.00,,0.000,,51.70,0.00,0,
4489,26668,51.8,OFFER,,,51.80,0.00,,0.000,,51.80,0.00,0,
4490,26669,51.9,OFFER,,,51.90,0.00,,0.000,,51.90,0.00,0,
4491,26670,52,OFFER,,,52.00,0.00,,0.000,,52.00,0.00,0,
4492,26671,52.1,OFFER,,,52.10,0.00,,0.000,,52.10,0.00,0,
4493,26672,52.2,OFFER,,,52.20,0.00,,0.000,,52.20,0.00,0,
4494,26673,52.3,OFFER,,,52.30,0.00,,0.000,,52.30,0.00,0,
4495,26674,52.4,OFFER,,,52.40,0.00,,0.000,,52.40,0.00,0,
4496,26675,52.5,OFFER,,,52.50,0.00,,0.000,,52.50,0.00,0,
4497,26676,52.6,OFFER,,,52.60,0.00,,0.000,,52.60,0.00,0,
4498,26677,52.7,OFFER,,,52.70,0.00,,0.000,,52.70,0.00,0,
4499,26678,52.8,OFFER,,,52.80,0.00,,0.000,,52.80,0.00,0,
4500,26679,52.9,OFFER,,,52.90,0.00,,0.000,,52.90,0.00,0,
4501,26680,53,OFFER,,,53.00,0.00,,0.000,,53.00,0.00,0,
4502,26681,53.1,OFFER,,,53.10,0.00,,0.000,,53.10,0.00,0,
4503,26682,53.2,OFFER,,,53.20,0.00,,0.000,,53.20,0.00,0,
4504,26683,53.3,OFFER,,,53.30,0.00,,0.000,,53.30,0.00,0,
4505,26684,53.4,OFFER,,,53.40,0.00,,0.000,,53.40,0.00,0,
4506,26685,53.5,OFFER,,,53.50,0.00,,0.000,,53.50,0.00,0,
4507,26686,53.6,OFFER,,,53.60,0.00,,0.000,,53.60,0.00,0,
4508,26687,53.7,OFFER,,,53.70,0.00,,0.000,,53.70,0.00,0,
4509,26688,53.8,OFFER,,,53.80,0.00,,0.000,,53.80,0.00,0,
4510,26689,53.9,OFFER,,,53.90,0.00,,0.000,,53.90,0.00,0,
4511,26690,54,OFFER,,,54.00,0.00,,0.000,,54.00,0.00,0,
4512,26691,54.1,OFFER,,,54.10,0.00,,0.000,,54.10,0.00,0,
4513,26692,54.2,OFFER,,,54.20,0.00,,0.000,,54.20,0.00,0,
4514,26693,54.3,OFFER,,,54.30,0.00,,0.000,,54.30,0.00,0,
4515,26694,54.4,OFFER,,,54.40,0.00,,0.000,,54.40,0.00,0,
4516,26695,54.5,OFFER,,,54.50,0.00,,0.000,,54.50,0.00,0,
4517,26696,54.6,OFFER,,,54.60,0.00,,0.000,,54.60,0.00,0,
4518,26697,54.7,OFFER,,,54.70,0.00,,0.000,,54.70,0.00,0,
4519,26698,54.8,OFFER,,,54.80,0.00,,0.000,,54.80,0.00,0,
4520,26699,54.9,OFFER,,,54.90,0.00,,0.000,,54.90,0.00,0,
4521,26700,55,OFFER,,,55.00,0.00,,0.000,,55.00,0.00,0,
4522,26701,55.1,OFFER,,,55.10,0.00,,0.000,,55.10,0.00,0,
4523,26702,55.2,OFFER,,,55.20,0.00,,0.000,,55.20,0.00,0,
4524,26703,55.3,OFFER,,,55.30,0.00,,0.000,,55.30,0.00,0,
4525,26704,55.4,OFFER,,,55.40,0.00,,0.000,,55.40,0.00,0,
4526,26705,55.5,OFFER,,,55.50,0.00,,0.000,,55.50,0.00,0,
4527,26706,55.6,OFFER,,,55.60,0.00,,0.000,,55.60,0.00,0,
4528,26707,55.7,OFFER,,,55.70,0.00,,0.000,,55.70,0.00,0,
4529,26708,55.8,OFFER,,,55.80,0.00,,0.000,,55.80,0.00,0,
4530,26709,55.9,OFFER,,,55.90,0.00,,0.000,,55.90,0.00,0,
4531,26710,56,OFFER,,,56.00,0.00,,0.000,,56.00,0.00,0,
4532,26711,56.1,OFFER,,,56.10,0.00,,0.000,,56.10,0.00,0,
4533,26712,56.2,OFFER,,,56.20,0.00,,0.000,,56.20,0.00,0,
4534,26713,56.3,OFFER,,,56.30,0.00,,0.000,,56.30,0.00,0,
4535,26714,56.4,OFFER,,,56.40,0.00,,0.000,,56.40,0.00,0,
4536,26715,56.5,OFFER,,,56.50,0.00,,0.000,,56.50,0.00,0,
4537,26716,56.6,OFFER,,,56.60,0.00,,0.000,,56.60,0.00,0,
4538,26717,56.7,OFFER,,,56.70,0.00,,0.000,,56.70,0.00,0,
4539,26718,56.8,OFFER,,,56.80,0.00,,0.000,,56.80,0.00,0,
4540,26719,56.9,OFFER,,,56.90,0.00,,0.000,,56.90,0.00,0,
4541,26720,57,OFFER,,,57.00,0.00,,0.000,,57.00,0.00,0,
4542,26721,57.1,OFFER,,,57.10,0.00,,0.000,,57.10,0.00,0,
4543,26722,57.2,OFFER,,,57.20,0.00,,0.000,,57.20,0.00,0,
4544,26723,57.3,OFFER,,,57.30,0.00,,0.000,,57.30,0.00,0,
4545,26724,57.4,OFFER,,,57.40,0.00,,0.000,,57.40,0.00,0,
4546,26725,57.5,OFFER,,,57.50,0.00,,0.000,,57.50,0.00,0,
4547,26726,57.6,OFFER,,,57.60,0.00,,0.000,,57.60,0.00,0,
4548,26727,57.7,OFFER,,,57.70,0.00,,0.000,,57.70,0.00,0,
4549,26728,57.8,OFFER,,,57.80,0.00,,0.000,,57.80,0.00,0,
4550,26729,57.9,OFFER,,,57.90,0.00,,0.000,,57.90,0.00,0,
4551,26730,58,OFFER,,,58.00,0.00,,0.000,,58.00,0.00,0,
4552,26731,58.1,OFFER,,,58.10,0.00,,0.000,,58.10,0.00,0,
4553,26732,58.2,OFFER,,,58.20,0.00,,0.000,,58.20,0.00,0,
4554,26733,58.3,OFFER,,,58.30,0.00,,0.000,,58.30,0.00,0,
4555,26734,58.4,OFFER,,,58.40,0.00,,0.000,,58.40,0.00,0,
4556,26735,58.5,OFFER,,,58.50,0.00,,0.000,,58.50,0.00,0,
4557,26736,58.6,OFFER,,,58.60,0.00,,0.000,,58.60,0.00,0,
4558,26737,58.7,OFFER,,,58.70,0.00,,0.000,,58.70,0.00,0,
4559,26738,58.8,OFFER,,,58.80,0.00,,0.000,,58.80,0.00,0,
4560,26739,58.9,OFFER,,,58.90,0.00,,0.000,,58.90,0.00,0,
4561,26740,59,OFFER,,,59.00,0.00,,0.000,,59.00,0.00,0,
4562,26741,59.1,OFFER,,,59.10,0.00,,0.000,,59.10,0.00,0,
4563,26742,59.2,OFFER,,,59.20,0.00,,0.000,,59.20,0.00,0,
4564,26743,59.3,OFFER,,,59.30,0.00,,0.000,,59.30,0.00,0,
4565,26744,59.4,OFFER,,,59.40,0.00,,0.000,,59.40,0.00,0,
4566,26745,59.5,OFFER,,,59.50,0.00,,0.000,,59.50,0.00,0,
4567,26746,59.6,OFFER,,,59.60,0.00,,0.000,,59.60,0.00,0,
4568,26747,59.7,OFFER,,,59.70,0.00,,0.000,,59.70,0.00,0,
4569,26748,59.8,OFFER,,,59.80,0.00,,0.000,,59.80,0.00,0,
4570,26749,59.9,OFFER,,,59.90,0.00,,0.000,,59.90,0.00,0,
4571,26750,60,OFFER,,,60.00,0.00,,0.000,,60.00,0.00,0,
4572,26751,60.1,OFFER,,,60.10,0.00,,0.000,,60.10,0.00,0,
4573,26752,60.2,OFFER,,,60.20,0.00,,0.000,,60.20,0.00,0,
4574,26753,60.3,OFFER,,,60.30,0.00,,0.000,,60.30,0.00,0,
4575,26754,60.4,OFFER,,,60.40,0.00,,0.000,,60.40,0.00,0,
4576,26755,60.5,OFFER,,,60.50,0.00,,0.000,,60.50,0.00,0,
4577,26756,60.6,OFFER,,,60.60,0.00,,0.000,,60.60,0.00,0,
4578,26757,60.7,OFFER,,,60.70,0.00,,0.000,,60.70,0.00,0,
4579,26758,60.8,OFFER,,,60.80,0.00,,0.000,,60.80,0.00,0,
4580,26759,60.9,OFFER,,,60.90,0.00,,0.000,,60.90,0.00,0,
4581,26760,61,OFFER,,,61.00,0.00,,0.000,,61.00,0.00,0,
4582,26761,61.1,OFFER,,,61.10,0.00,,0.000,,61.10,0.00,0,
4583,26762,61.2,OFFER,,,61.20,0.00,,0.000,,61.20,0.00,0,
4584,26763,61.3,OFFER,,,61.30,0.00,,0.000,,61.30,0.00,0,
4585,26764,61.4,OFFER,,,61.40,0.00,,0.000,,61.40,0.00,0,
4586,26765,61.5,OFFER,,,61.50,0.00,,0.000,,61.50,0.00,0,
4587,26766,61.6,OFFER,,,61.60,0.00,,0.000,,61.60,0.00,0,
4588,26767,61.7,OFFER,,,61.70,0.00,,0.000,,61.70,0.00,0,
4589,26768,61.8,OFFER,,,61.80,0.00,,0.000,,61.80,0.00,0,
4590,26769,61.9,OFFER,,,61.90,0.00,,0.000,,61.90,0.00,0,
4591,26770,62,OFFER,,,62.00,0.00,,0.000,,62.00,0.00,0,
4592,26771,62.1,OFFER,,,62.10,0.00,,0.000,,62.10,0.00,0,
4593,26772,62.2,OFFER,,,62.20,0.00,,0.000,,62.20,0.00,0,
4594,26773,62.3,OFFER,,,62.30,0.00,,0.000,,62.30,0.00,0,
4595,26774,62.4,OFFER,,,62.40,0.00,,0.000,,62.40,0.00,0,
4596,26775,62.5,OFFER,,,62.50,0.00,,0.000,,62.50,0.00,0,
4597,26776,62.6,OFFER,,,62.60,0.00,,0.000,,62.60,0.00,0,
4598,26777,62.7,OFFER,,,62.70,0.00,,0.000,,62.70,0.00,0,
4599,26778,62.8,OFFER,,,62.80,0.00,,0.000,,62.80,0.00,0,
4600,26779,62.9,OFFER,,,62.90,0.00,,0.000,,62.90,0.00,0,
4601,26780,63,OFFER,,,63.00,0.00,,0.000,,63.00,0.00,0,
4602,26781,63.1,OFFER,,,63.10,0.00,,0.000,,63.10,0.00,0,
4603,26782,63.2,OFFER,,,63.20,0.00,,0.000,,63.20,0.00,0,
4604,26783,63.3,OFFER,,,63.30,0.00,,0.000,,63.30,0.00,0,
4605,26784,63.4,OFFER,,,63.40,0.00,,0.000,,63.40,0.00,0,
4606,26785,63.5,OFFER,,,63.50,0.00,,0.000,,63.50,0.00,0,
4607,26786,63.6,OFFER,,,63.60,0.00,,0.000,,63.60,0.00,0,
4608,26787,63.7,OFFER,,,63.70,0.00,,0.000,,63.70,0.00,0,
4609,26788,63.8,OFFER,,,63.80,0.00,,0.000,,63.80,0.00,0,
4610,26789,63.9,OFFER,,,63.90,0.00,,0.000,,63.90,0.00,0,
4611,26790,64,OFFER,,,64.00,0.00,,0.000,,64.00,0.00,0,
4612,26791,64.1,OFFER,,,64.10,0.00,,0.000,,64.10,0.00,0,
4613,26792,64.2,OFFER,,,64.20,0.00,,0.000,,64.20,0.00,0,
4614,26793,64.3,OFFER,,,64.30,0.00,,0.000,,64.30,0.00,0,
4615,26794,64.4,OFFER,,,64.40,0.00,,0.000,,64.40,0.00,0,
4616,26795,64.5,OFFER,,,64.50,0.00,,0.000,,64.50,0.00,0,
4617,26796,64.6,OFFER,,,64.60,0.00,,0.000,,64.60,0.00,0,
4618,26797,64.7,OFFER,,,64.70,0.00,,0.000,,64.70,0.00,0,
4619,26798,64.8,OFFER,,,64.80,0.00,,0.000,,64.80,0.00,0,
4620,26799,64.9,OFFER,,,64.90,0.00,,0.000,,64.90,0.00,0,
4621,26800,65,OFFER,,,65.00,0.00,,0.000,,65.00,0.00,0,
4622,26801,65.1,OFFER,,,65.10,0.00,,0.000,,65.10,0.00,0,
4623,26802,65.2,OFFER,,,65.20,0.00,,0.000,,65.20,0.00,0,
4624,26803,65.3,OFFER,,,65.30,0.00,,0.000,,65.30,0.00,0,
4625,26804,65.4,OFFER,,,65.40,0.00,,0.000,,65.40,0.00,0,
4626,26805,65.5,OFFER,,,65.50,0.00,,0.000,,65.50,0.00,0,
4627,26806,65.6,OFFER,,,65.60,0.00,,0.000,,65.60,0.00,0,
4628,26807,65.7,OFFER,,,65.70,0.00,,0.000,,65.70,0.00,0,
4629,26808,65.8,OFFER,,,65.80,0.00,,0.000,,65.80,0.00,0,
4630,26809,65.9,OFFER,,,65.90,0.00,,0.000,,65.90,0.00,0,
4631,26810,66,OFFER,,,66.00,0.00,,0.000,,66.00,0.00,0,
4632,26811,66.1,OFFER,,,66.10,0.00,,0.000,,66.10,0.00,0,
4633,26812,66.2,OFFER,,,66.20,0.00,,0.000,,66.20,0.00,0,
4634,26813,66.3,OFFER,,,66.30,0.00,,0.000,,66.30,0.00,0,
4635,26814,66.4,OFFER,,,66.40,0.00,,0.000,,66.40,0.00,0,
4636,26815,66.5,OFFER,,,66.50,0.00,,0.000,,66.50,0.00,0,
4637,26816,66.6,OFFER,,,66.60,0.00,,0.000,,66.60,0.00,0,
4638,26817,66.7,OFFER,,,66.70,0.00,,0.000,,66.70,0.00,0,
4639,26818,66.8,OFFER,,,66.80,0.00,,0.000,,66.80,0.00,0,
4640,26819,66.9,OFFER,,,66.90,0.00,,0.000,,66.90,0.00,0,
4641,26820,67,OFFER,,,67.00,0.00,,0.000,,67.00,0.00,0,
4642,26821,67.1,OFFER,,,67.10,0.00,,0.000,,67.10,0.00,0,
4643,26822,67.2,OFFER,,,67.20,0.00,,0.000,,67.20,0.00,0,
4644,26823,67.3,OFFER,,,67.30,0.00,,0.000,,67.30,0.00,0,
4645,26824,67.4,OFFER,,,67.40,0.00,,0.000,,67.40,0.00,0,
4646,26825,67.5,OFFER,,,67.50,0.00,,0.000,,67.50,0.00,0,
4647,26826,67.6,OFFER,,,67.60,0.00,,0.000,,67.60,0.00,0,
4648,26827,67.7,OFFER,,,67.70,0.00,,0.000,,67.70,0.00,0,
4649,26828,67.8,OFFER,,,67.80,0.00,,0.000,,67.80,0.00,0,
4650,26829,67.9,OFFER,,,67.90,0.00,,0.000,,67.90,0.00,0,
4651,26830,68,OFFER,,,68.00,0.00,,0.000,,68.00,0.00,0,
4652,26831,68.1,OFFER,,,68.10,0.00,,0.000,,68.10,0.00,0,
4653,26832,68.2,OFFER,,,68.20,0.00,,0.000,,68.20,0.00,0,
4654,26833,68.3,OFFER,,,68.30,0.00,,0.000,,68.30,0.00,0,
4655,26834,68.4,OFFER,,,68.40,0.00,,0.000,,68.40,0.00,0,
4656,26835,68.5,OFFER,,,68.50,0.00,,0.000,,68.50,0.00,0,
4657,26836,68.6,OFFER,,,68.60,0.00,,0.000,,68.60,0.00,0,
4658,26837,68.7,OFFER,,,68.70,0.00,,0.000,,68.70,0.00,0,
4659,26838,68.8,OFFER,,,68.80,0.00,,0.000,,68.80,0.00,0,
4660,26839,68.9,OFFER,,,68.90,0.00,,0.000,,68.90,0.00,0,
4661,26840,69,OFFER,,,69.00,0.00,,0.000,,69.00,0.00,0,
4662,26841,69.1,OFFER,,,69.10,0.00,,0.000,,69.10,0.00,0,
4663,26842,69.2,OFFER,,,69.20,0.00,,0.000,,69.20,0.00,0,
4664,26843,69.3,OFFER,,,69.30,0.00,,0.000,,69.30,0.00,0,
4665,26844,69.4,OFFER,,,69.40,0.00,,0.000,,69.40,0.00,0,
4666,26845,69.5,OFFER,,,69.50,0.00,,0.000,,69.50,0.00,0,
4667,26846,69.6,OFFER,,,69.60,0.00,,0.000,,69.60,0.00,0,
4668,26847,69.7,OFFER,,,69.70,0.00,,0.000,,69.70,0.00,0,
4669,26848,69.8,OFFER,,,69.80,0.00,,0.000,,69.80,0.00,0,
4670,26849,69.9,OFFER,,,69.90,0.00,,0.000,,69.90,0.00,0,
4671,26850,70,OFFER,,,70.00,0.00,,0.000,,70.00,0.00,0,
4672,26851,70.1,OFFER,,,70.10,0.00,,0.000,,70.10,0.00,0,
4673,26852,70.2,OFFER,,,70.20,0.00,,0.000,,70.20,0.00,0,
4674,26853,70.3,OFFER,,,70.30,0.00,,0.000,,70.30,0.00,0,
4675,26854,70.4,OFFER,,,70.40,0.00,,0.000,,70.40,0.00,0,
4676,26855,70.5,OFFER,,,70.50,0.00,,0.000,,70.50,0.00,0,
4677,26856,70.6,OFFER,,,70.60,0.00,,0.000,,70.60,0.00,0,
4678,26857,70.7,OFFER,,,70.70,0.00,,0.000,,70.70,0.00,0,
4679,26858,70.8,OFFER,,,70.80,0.00,,0.000,,70.80,0.00,0,
4680,26859,70.9,OFFER,,,70.90,0.00,,0.000,,70.90,0.00,0,
4681,26860,71,OFFER,,,71.00,0.00,,0.000,,71.00,0.00,0,
4682,26861,71.1,OFFER,,,71.10,0.00,,0.000,,71.10,0.00,0,
4683,26862,71.2,OFFER,,,71.20,0.00,,0.000,,71.20,0.00,0,
4684,26863,71.3,OFFER,,,71.30,0.00,,0.000,,71.30,0.00,0,
4685,26864,71.4,OFFER,,,71.40,0.00,,0.000,,71.40,0.00,0,
4686,26865,71.5,OFFER,,,71.50,0.00,,0.000,,71.50,0.00,0,
4687,26866,71.6,OFFER,,,71.60,0.00,,0.000,,71.60,0.00,0,
4688,26867,71.7,OFFER,,,71.70,0.00,,0.000,,71.70,0.00,0,
4689,26868,71.8,OFFER,,,71.80,0.00,,0.000,,71.80,0.00,0,
4690,26869,71.9,OFFER,,,71.90,0.00,,0.000,,71.90,0.00,0,
4691,26870,72,OFFER,,,72.00,0.00,,0.000,,72.00,0.00,0,
4692,26871,72.1,OFFER,,,72.10,0.00,,0.000,,72.10,0.00,0,
4693,26872,72.2,OFFER,,,72.20,0.00,,0.000,,72.20,0.00,0,
4694,26873,72.3,OFFER,,,72.30,0.00,,0.000,,72.30,0.00,0,
4695,26874,72.4,OFFER,,,72.40,0.00,,0.000,,72.40,0.00,0,
4696,26875,72.5,OFFER,,,72.50,0.00,,0.000,,72.50,0.00,0,
4697,26876,72.6,OFFER,,,72.60,0.00,,0.000,,72.60,0.00,0,
4698,26877,72.7,OFFER,,,72.70,0.00,,0.000,,72.70,0.00,0,
4699,26878,72.8,OFFER,,,72.80,0.00,,0.000,,72.80,0.00,0,
4700,26879,72.9,OFFER,,,72.90,0.00,,0.000,,72.90,0.00,0,
4701,26880,73,OFFER,,,73.00,0.00,,0.000,,73.00,0.00,0,
4702,26881,73.1,OFFER,,,73.10,0.00,,0.000,,73.10,0.00,0,
4703,26882,73.2,OFFER,,,73.20,0.00,,0.000,,73.20,0.00,0,
4704,26883,73.3,OFFER,,,73.30,0.00,,0.000,,73.30,0.00,0,
4705,26884,73.4,OFFER,,,73.40,0.00,,0.000,,73.40,0.00,0,
4706,26885,73.5,OFFER,,,73.50,0.00,,0.000,,73.50,0.00,0,
4707,26886,73.6,OFFER,,,73.60,0.00,,0.000,,73.60,0.00,0,
4708,26887,73.7,OFFER,,,73.70,0.00,,0.000,,73.70,0.00,0,
